iter	Passed	Remaining
201	161	637
202	162	636
203	162	635
204	163	634
205	164	633
206	165	632
207	165	631
208	166	630
209	167	630
210	168	629
211	169	629
212	170	628
213	170	627
214	171	626
215	172	625
216	173	624
217	173	623
218	174	622
219	175	621
220	176	620
221	176	619
222	177	618
223	178	617
224	179	616
225	179	615
226	180	614
227	181	613
228	181	612
229	182	612
230	183	611
231	184	610
232	185	609
233	185	608
234	186	607
235	187	606
236	188	605
237	188	604
238	189	603
239	190	603
240	191	601
241	192	601
242	192	600
243	193	600
244	194	599
245	195	599
246	196	598
247	197	598
248	198	597
249	198	596
250	199	595
251	200	594
252	201	593
253	201	592
254	202	592
255	203	591
256	204	590
257	204	589
258	205	588
259	206	587
260	207	586
261	207	585
262	208	584
263	209	583
264	210	582
265	210	582
266	211	581
267	212	580
268	213	579
269	213	578
270	214	577
271	215	576
272	216	575
273	216	574
274	217	573
275	218	573
276	219	572
277	220	571
278	220	570
279	221	569
280	222	568
281	223	567
282	223	566
283	224	566
284	225	565
285	226	564
286	226	563
287	227	562
288	228	561
289	229	561
290	229	560
291	230	559
292	231	558
293	232	557
294	232	556
295	233	555
296	234	555
297	235	554
298	236	553
299	236	552
300	237	551
301	238	550
302	239	550
303	239	549
304	240	548
305	241	547
306	242	546
307	242	545
308	243	544
309	244	544
310	245	543
311	245	542
312	246	541
313	247	540
314	248	539
315	248	538
316	249	538
317	250	537
318	251	536
319	252	535
320	252	534
321	253	534
322	254	533
323	255	532
324	255	531
325	256	530
326	257	529
327	258	529
328	258	528
329	259	527
330	260	526
331	261	525
332	261	524
333	262	523
334	263	523
335	264	522
336	265	521
337	265	520
338	266	519
339	267	519
340	268	518
341	268	517
342	269	516
343	270	515
344	271	514
345	271	514
346	272	513
347	273	512
348	274	511
349	274	510
350	275	509
351	276	508
352	277	507
353	277	507
354	278	506
355	279	505
356	280	504
357	280	503
358	281	503
359	282	502
360	283	501
361	284	500
362	284	499
363	285	499
364	286	498
365	287	497
366	287	496
367	288	495
368	289	495
369	290	494
370	291	493
371	291	492
372	292	491
373	293	490
374	294	490
375	294	489
376	295	488
377	296	487
378	297	486
379	297	486
380	298	485
381	299	484
382	300	483
383	300	482
384	301	481
385	302	481
386	303	480
387	303	479
388	304	478
389	305	477
390	306	476
391	306	476
392	307	475
393	308	474
394	309	473
395	310	473
396	310	472
397	311	471
398	312	470
399	313	469
400	314	469
401	314	468
402	315	467
403	316	466
404	317	465
405	317	465
406	318	464
407	319	463
408	320	462
409	320	461
410	321	460
411	322	460
412	323	459
413	324	458
414	324	457
415	325	457
416	326	456
417	327	455
418	327	454
419	328	453
420	329	452
421	330	452
422	330	451
423	331	450
424	332	449
425	333	448
426	333	448
427	334	447
428	335	446
429	336	445
430	337	444
431	337	444
432	338	443
433	339	442
434	340	441
435	340	440
436	341	440
437	342	439
438	343	438
439	343	437
440	344	436
441	345	436
442	346	435
443	347	434
444	347	433
445	348	432
446	349	432
447	350	431
448	350	430
449	351	429
450	352	429
451	353	428
452	353	427
453	354	426
454	355	425
455	356	424
456	357	424
457	357	423
458	358	422
459	359	421
460	360	420
461	360	420
462	361	419
463	362	418
464	363	417
465	363	417
466	364	416
467	365	415
468	366	415
469	367	414
470	368	413
471	369	413
472	370	412
473	371	412
474	372	411
475	373	410
476	374	410
477	375	409
478	375	408
479	376	408
480	377	407
481	378	407
482	379	406
483	380	405
484	381	405
485	382	404
486	383	403
487	383	402
488	384	401
489	385	401
490	386	400
491	386	399
492	387	398
493	388	397
494	389	397
495	389	396
496	390	395
497	391	394
498	392	393
499	393	393
500	393	392
501	394	391
502	395	390
503	396	389
504	396	389
505	397	388
506	398	387
507	399	386
508	399	385
509	400	385
510	401	384
511	402	383
512	403	382
513	403	381
514	404	380
515	405	380
516	406	379
517	406	378
518	407	377
519	408	377
520	409	376
521	410	375
522	410	374
523	411	374
524	412	373
525	413	372
526	413	371
527	414	370
528	415	369
529	416	369
530	417	368
531	417	367
532	418	366
533	419	365
534	420	365
535	420	364
536	421	363
537	422	362
538	423	362
539	423	361
540	424	360
541	425	359
542	426	358
543	426	357
544	427	357
545	428	356
546	429	355
547	429	354
548	430	353
549	431	352
550	432	352
551	432	351
552	433	350
553	434	349
554	435	349
555	436	348
556	436	347
557	437	346
558	438	345
559	439	345
560	439	344
561	440	343
562	441	342
563	442	341
564	442	340
565	443	340
566	444	339
567	445	338
568	445	337
569	446	336
570	447	336
571	448	335
572	448	334
573	449	333
574	450	333
575	451	332
576	452	331
577	452	330
578	453	329
579	454	329
580	455	328
581	455	327
582	456	326
583	457	325
584	458	325
585	458	324
586	459	323
587	460	322
588	461	321
589	462	321
590	462	320
591	463	319
592	464	318
593	465	317
594	465	317
595	466	316
596	467	315
597	468	314
598	468	313
599	469	313
600	470	312
601	471	311
602	471	310
603	472	309
604	473	309
605	474	308
606	475	307
607	475	306
608	476	305
609	477	305
610	478	304
611	479	303
612	480	303
613	480	302
614	481	301
615	482	300
616	483	300
617	484	299
618	485	298
619	486	298
620	487	297
621	488	296
622	489	296
623	490	295
624	490	294
625	491	293
626	492	293
627	493	292
628	494	291
629	495	290
630	496	290
631	497	289
632	497	288
633	498	288
634	499	287
635	500	286
636	501	285
637	502	285
638	503	284
639	504	284
640	506	283
641	507	282
642	507	282
643	508	281
644	509	280
645	510	279
646	511	278
647	512	278
648	513	277
649	513	276
650	514	275
651	515	275
652	516	274
653	517	273
654	518	272
655	519	272
656	520	271
657	520	270
658	521	270
659	522	269
660	523	268
661	524	267
662	525	267
663	526	266
664	527	265
665	528	265
666	529	264
667	530	263
668	531	262
669	532	262
670	532	261
671	533	260
672	534	259
673	535	259
674	536	258
675	537	257
676	538	257
677	539	256
678	540	255
679	541	254
680	542	254
681	543	253
682	544	252
683	545	251
684	545	251
685	546	250
686	547	249
687	548	248
688	549	247
689	550	247
690	551	246
691	552	245
692	553	245
693	554	244
694	555	243
695	556	243
696	557	242
697	558	241
698	558	240
699	559	239
700	560	239
701	561	238
702	562	237
703	563	236
704	564	236
705	564	235
706	565	234
707	566	233
708	567	233
709	568	232
710	569	231
711	570	230
712	571	230
713	572	229
714	573	228
715	574	227
716	575	226
717	575	226
718	576	225
719	577	224
720	578	223
721	579	223
722	580	222
723	581	221
724	582	220
725	583	220
726	584	219
727	585	218
728	586	218
729	587	217
730	588	216
731	589	215
732	590	214
733	591	214
734	591	213
735	592	212
736	593	211
737	594	211
738	595	210
739	596	209
740	597	208
741	598	208
742	599	207
743	600	206
744	601	205
745	602	205
746	603	204
747	604	203
748	604	202
749	605	201
750	606	201
751	607	200
752	608	199
753	609	198
754	610	197
755	610	197
756	611	196
757	612	195
758	613	194
759	614	194
760	615	193
761	616	192
762	617	191
763	617	190
764	618	190
765	619	189
766	620	188
767	621	187
768	622	186
769	623	186
770	623	185
771	624	184
772	625	183
773	626	182
774	627	182
775	628	181
776	629	180
777	630	180
778	631	179
779	632	178
780	633	177
781	634	176
782	635	176
783	636	175
784	636	174
785	637	173
786	638	172
787	639	172
788	640	171
789	641	170
790	642	169
791	643	169
792	644	168
793	645	167
794	646	166
795	647	165
796	647	165
797	648	164
798	649	163
799	650	162
800	651	161
801	652	160
802	652	160
803	653	159
804	654	158
805	655	157
806	656	156
807	657	156
808	658	155
809	659	154
810	659	153
811	660	152
812	661	152
813	662	151
814	663	150
815	664	149
816	664	148
817	665	148
818	666	147
819	667	146
820	668	145
821	669	144
822	669	144
823	670	143
824	671	142
825	672	141
826	673	140
827	673	139
828	674	139
829	675	138
830	676	137
831	677	136
832	677	135
833	678	135
834	679	134
835	680	133
836	680	132
837	681	131
838	682	131
839	683	130
840	684	129
841	685	128
842	686	127
843	686	126
844	687	126
845	688	125
846	689	124
847	689	123
848	690	122
849	691	122
850	692	121
851	693	120
852	693	119
853	694	118
854	695	117
855	696	117
856	697	116
857	697	115
858	698	114
859	699	113
860	700	113
861	701	112
862	701	111
863	702	110
864	703	109
865	704	108
866	705	108
867	705	107
868	706	106
869	707	105
870	708	104
871	709	104
872	710	103
873	711	102
874	712	101
875	712	100
876	713	100
877	714	99
878	715	98
879	715	97
880	716	96
881	717	95
882	718	95
883	719	94
884	719	93
885	720	92
886	721	91
887	722	91
888	723	90
889	723	89
890	724	88
891	725	87
892	726	87
893	727	86
894	727	85
895	728	84
896	729	83
897	730	82
898	731	82
899	731	81
900	732	80
901	733	79
902	734	78
903	735	78
904	735	77
905	736	76
906	737	75
907	738	74
908	739	74
909	740	73
910	741	72
911	742	71
912	743	70
913	744	70
914	745	69
915	746	68
916	747	67
917	747	66
918	748	65
919	749	65
920	750	64
921	751	63
922	752	62
923	753	61
924	753	61
925	754	60
926	755	59
927	756	58
928	757	57
929	757	57
930	758	56
931	759	55
932	760	54
933	761	53
934	761	52
935	762	52
936	763	51
937	764	50
938	764	49
939	765	48
940	766	48
941	767	47
942	768	46
943	768	45
944	769	44
945	770	43
946	771	43
947	772	42
948	772	41
949	773	40
950	774	39
951	775	39
952	775	38
953	776	37
954	777	36
955	778	35
956	779	35
957	779	34
958	780	33
959	781	32
960	782	31
961	783	30
962	783	30
963	784	29
964	785	28
965	786	27
966	787	26
967	787	26
968	788	25
969	789	24
970	790	23
971	791	22
972	791	21
973	792	21
974	793	20
975	794	19
976	795	18
977	795	17
978	796	17
979	797	16
980	798	15
981	799	14
982	799	13
983	800	13
984	801	12
985	802	11
986	802	10
987	803	9
988	804	8
989	805	8
990	806	7
991	807	6
992	807	5
993	808	4
994	809	4
995	810	3
996	811	2
997	811	1
998	812	0
999	813	0
